Little Dorrit 

Preface to the 1857 Edition 

BOOK THE FIRST: POVERTY 

1.  Sun and Shadow 

me only as I am.  I put this parting kiss upon your cheek, my 

child--who might have been more near to me, who never could have 

been more dear--a ruined man far removed from you, for ever 

separated from you, whose course is run while yours is but 

my humiliation; but I ask to be remembered only as I am.' 

mantle from the wall, and tenderly wrapped it round her. 

common has long gone by.  Do you understand?' 

back any more!  You will surely not desert me so!' 

shut out this dear face, and abandon all hope of its return.  But 

do not come soon, do not come often!  This is now a tainted place, 

brighter and better scenes.  You are not to look back here, my 

happier paths.  Again, GOD bless you in them!  GOD reward you!' 

him into a hospital; do get him into a hospital, Mother!  He'll 

never look like hisself again, if he an't got into a hospital.  And 

then the little woman as was always a spinning at her wheel, she 

the Chicking there for?  and then they can take it out and give it 

to him, and then all be happy!' 

itself out.  Again tenderly wrapping her mantle about her, and 

last visitor to pass out at the Lodge, and the gate jarred heavily 

and hopelessly upon her. 

his room, and he re-entered its dark solitary precincts in 

unutterable misery. 

given at his door.  It was Young John.  He glided in, in his 

come through, and come to you.' 

Miss Dorrit when she came out.  I thought you'd like some one to 

see that she was safe.' 

Dorrit walked all the way, and talked to me so kind, it quite 

knocked me over.  Why do you think she walked instead of riding?' 

him, and never let him want for help and comfort when I am not 

stand by you,' said John Chivery, 'for ever!' 

spirit. 

the door, 'guess what message Miss Dorrit gave me.' 

'"that his Little Dorrit sent him her undying love."  Now it's 

delivered.  Have I been honourable, sir?' 

ploughshares, it is not at all improbable that John would have 

traversed it with the same devotion, for the same purpose. 

CHAPTER 30 

The last day of the appointed week touched the bars of the 

Little Dorrit, its iron stripes were turned by the early-glowing 

sun into stripes of gold.  Far aslant across the city, over its 

struck the long bright rays, bars of the prison of this lower 

world. 

untroubled by any visitors.  But, when the sun was low, three men 

turned in at the gateway and made for the dilapidated house. 

Rigaud was the first, and walked by himself smoking.  Mr Baptist 

was the second, and jogged close after him, looking at no other 

for the liberation of his restive hair; the weather being extremely 

hot.  They all came together at the door-steps. 

Giving him a dark glance in acknowledgment of his answer, Rigaud 

out of his game, and was impatient to begin.  He had hardly 

again and began another.  That was not yet finished when Jeremiah 

up-stairs.  His two attendants followed him, Mr Flintwinch followed 

stocking.  The usual articles were on the little table; the usual 

deadened fire was in the grate; the bed had its usual pall upon it; 

were strung up for an occasion.  From what the room derived it-- 

every one of its small variety of objects being in the fixed spot 

attentively at its mistress, and that, too, with a previous 

knowledge of her face.  Although her unchanging black dress was in 

every plait precisely as of old, and her unchanging attitude was 

rigidly preserved, a very slight additional setting of her features 

and contraction of her gloomy forehead was so powerfully marked, 

that it marked everything about her. 

'Who are these?' she said, wonderingly, as the two attendants 

entered.  'What do these people want here?' 

is it?  Death, madame, I don't know.  You will do well to ask 

them.' 

retorted Rigaud.  'In a word, madame, permit me to present two 

spies of the prisoner's--madmen, but spies.  If you wish them to 

remain here during our little conversation, say the word.  It is 

nothing to me.' 

have I to do with them?' 

chair so heavily that the old room trembled, 'you will do well to 

rascals.' 

and your own.  Go.  And take that other man with you.' 

objection to our both retiring.  We have done all we undertook to 

do for Mr Clennam.  His constant anxiety has been (and it grew 

worse upon him when he became a prisoner), that this agreeable 

gentleman should be brought back here to the place from which he 

Pancks, 'to his ill-looking face, that in my opinion the world 

would be no worse for his slipping out of it altogether.' 

'Your opinion is not asked,' answered Mrs Clennam.  'Go.' 

fault, that is.' 

lead him into a ruinous investment.'  (Mr Pancks still clung to 

figures,' added Mr Pancks, with an anxious countenance, 'that it 

failed, every day of my life, and it comes out--regarded as a 

question of figures--triumphant.  The present is not a time or 

worth from three to five thousand pound.' 

his pocket.  These incontrovertible figures had been the occupation 

were destined to afford him consolation to the end of his days. 

have seen the figures, and you know how they come out.'  Mr 

Baptist, who had not the slightest arithmetical power of 

compensating himself in this way, nodded, with a fine display of 

bright teeth. 

wasn't certain till I saw your teeth.  Ah!  yes, to be sure.  It 

was this officious refugee,' said Jeremiah to Mrs Clennam, 'who 

were here, and who asked me a whole Catechism of questions about Mr 

Blandois.' 

padrone!  I have found him consequentementally.' 

having broken your neck consequentementally.' 

to the window-seat and the stocking that was being mended there, 

here--but unfortunately, though he has so far got the better of 

this fine gentleman as to return him to this place against his 

will, he is ill and in prison--ill and in prison, poor fellow--if 

say, "Affery, tell your dreams!"' 

towed Mr Baptist after him.  The house-door was heard to close upon 

echoing court-yard, and still nobody had added a word.  Mrs Clennam 

and Jeremiah had exchanged a look; and had then looked, and looked 

still, at Affery, who sat mending the stocking with great 

assiduity. 

his hands on his coat-tail as if he were preparing them to do 

something: 'Whatever has to be said among us had better be begun to 

yourself away!' 

beating expected assailants off. 

I'll stay here.  I'll hear all I don't know, and say all I know.  

I will, at last, if I die for it.  I will, I will, I will, I will!' 

the fingers of one hand at his lips, softly described a circle with 

grin to screw himself in the direction of his wife; gasping some 

remark as he advanced, of which, in his choking anger, only the 

words, 'Such a dose!' were audible. 

the air.  'Don't come a bit nearer to me, or I'll rouse the 

neighbourhood!  I'll throw myself out of window.  I'll scream Fire 

shrieks enough to wake the dead!' 

The determined voice of Mrs Clennam echoed 'Stop!' Jeremiah had 

stopped already. 

against me after these many years?' 

say what I know.  I have broke out now, and I can't go back.  I am 

determined to do it.  I will do it, I will, I will, I will!  If 

that's turning against you, yes, I turn against both of you two 

clever ones.  I told Arthur when he first come home to stand up 

no more.  I won't, I won't, I won't!  I'll up for Arthur when he 

has nothing left, and is ill, and in prison, and can't up for 

himself.  I will, I will, I will, I will!' 

sternly, 'that in doing what you are doing now, you are even 

serving Arthur?' 

ever you said a true word in your life, it's when you call me a 

led me, pretty well ever since, such a life of dreaming and 

frightening as never was known, and what do you expect me to be but 

a heap of confusion?  You wanted to make me such, and I am such; 

but I won't submit no longer; no, I won't, I won't, I won't, I 

won't!'  She was still beating the air against all comers. 

of distraction remaining where she is?' 

now.  Flintwinch, it is closing in.' 

wife, and then, as if to pinion himself from falling upon her, 

In this easy attitude, he met Mrs Clennam's set face, with his 

moustache going up and his nose coming down. 

of murder.' 

hands.  Madame, I am a gentleman (I was going to observe), who when 

he says, "I will definitely finish this or that affair at the 

present sitting," does definitely finish it.  I announce to you 

that we are arrived at our last sitting on our little business.  

You do me the favour to follow, and to comprehend?' 

are unknown, but to whom money is always acceptable as the means of 

pursuing his pleasures.  You do me the favour to follow, and to 

comprehend?' 

but who, if trifled with, becomes enraged.  Noble natures under 

such circumstances become enraged.  I possess a noble nature.  When 

the lion is awakened--that is to say, when I enrage--the 

satisfaction of my animosity is as acceptable to me as money.  You 

always do me the favour to follow, and to comprehend?' 

'Yes,' she answered, somewhat louder than before. 

now arrived at our last sitting.  Allow me to recall the two 

sittings we have held.' 

the way.  The first sitting was limited.  I had the honour of 

making your acquaintance--of presenting my letter; I am a Knight of 

me so much of success, as a master of languages, among your 

compatriots who are as stiff as their own starch is to one another, 

but are ready to relax to a foreign gentleman of polished manners-- 

and of observing one or two little things,' he glanced around the 

room and smiled, 'about this honourable house, to know which was 

necessary to assure me, and to convince me that I had the 

Flintwinch that I would return.  I gracefully departed.' 

for the occasion. 

physically, is a part of the character of Rigaud Blandois.  It was 

also politic, as leaving you with something overhanging you, to 

expect me again with a little anxiety on a day not named.  But your 

bought, will compromise madame whom I highly esteem.  I explain 

myself generally.  I demand--I think it was a thousand pounds.  

Will you correct me?' 

much as a thousand pounds.' 

return once more.  We are not accordant; we differ on that 

occasion.  I am playful; playfulness is a part of my amiable 

character.  Playfully, I become as one slain and hidden.  For, it 

may alone be worth half the sum to madame, to be freed from the 

who knows?  only you and Flintwinch--when it is just ripe.  Thus, 

madame, I am here for the last time.  Listen!  Definitely the 

last.' 

his tone for a fierce one. 

Hotel-note to be paid, according to contract.  Five minutes hence 

we may be at daggers' points.  I'll not leave it till then, or 

you'll cheat me.  Pay it!  Count me the money!' 

to take it, and held forth his hand, repeating noisily, 'Pay it!  

pocket, and told the amount into his hand. 

little way and caught it, chinked it again. 

fresh meat to the tiger.  Say, then, madame.  How much?' 

with it. 

not the present means of complying with such a demand, if I had 

ever so great an inclination.' 

that you have not the inclination?' 

itself to you.' 

inclination, and I know what to do.' 

I assuredly have the inclination to recover.' 

chinked his money.  'I think so!  I believe you there!' 

much, or how little.' 

consider?' 

that I do not know the worst and the fullest extent of.  This is 

the third time of your hinting and threatening.  You must speak 

is better to be torn to pieces at a spring, than to be a mouse at 

the caprice of such a cat.' 

sinister sight of each, crossing that of the other, seemed to make 

said, with the further setting off of his internal smile: 

Flintwinch?' 

to be our determination.  Leave him to his action on it.' 

had fixed herself.  He got off the table, placed a chair near the 

own, which he touched with his hand.  Her face was ever frowning, 

attentive, and settled. 

family history in this little family society,' said Rigaud, with a 

a doctor.  Let me touch your pulse.' 

proceeded to say: 

these the usual changes of your malady, madame?' 

I have known many adventurers; interesting spirits--amiable 

society!  To one of them I owe my knowledge and my proofs--I repeat 

it, estimable lady--proofs--of the ravishing little family history 

I go to commence.  You will be charmed with it.  But, bah!  I 

a house?  But, bah, again.  There are so many houses.  Shall I name 

it the history of this house?' 

elbow; that hand often tapping her arm to beat his words home; his 

legs crossed; his right hand sometimes arranging his hair, 

sometimes smoothing his moustache, sometimes striking his nose, 

always threatening her whatever it did; coarse, insolent, 

rapacious, cruel, and powerful, he pursued his narrative at his 

ease. 

uncle, a rigid old gentleman of strong force of character; the 

nephew, habitually timid, repressed, and under constraint.' 

before my time here; but I've heerd in my dreams that Arthur's 

father was a poor, irresolute, frightened chap, who had had 

and that he had no voice in the choice of his wife even, but his 

uncle chose her.  There she sits!  I heerd it in my dreams, and you 

said it to her own self.' 

upon her, Rigaud kissed his hand to her. 

'Perfectly right, dear Madame Flintwinch.  You have a genius for 

dreaming.' 

'I don't want none of your praises,' returned Affery.  'I don't 

her mouth again, as if she were stopping somebody else's mouth-- 

grimly cold. 

sudden a fine susceptibility and spirituality, is right to a 

the nephew to marry.  Monsieur says to him in effect, "My nephew, 

I introduce to you a lady of strong force of character, like 

myself--a resolved lady, a stern lady, a lady who has a will that 

strength!  Truly, a proud and noble character that I describe in 

the supposed words of Monsieur, the uncle.  Ha, ha, ha!  Death of 

my soul, I love the sweet lady!' 

colour on it, and the brow was more contracted.  'Madame, madame,' 

said Rigaud, tapping her on the arm, as if his cruel hand were 

sounding a musical instrument, 'I perceive I interest you.  I 

perceive I awaken your sympathy.  Let us go on.' 

hidden for a moment with the white hand, before he could go on; he 

enjoyed the effect he made so much. 

and famished out of him--the nephew abases his head, and makes 

response: "My uncle, it is to you to command.  Do as you will!" 

The auspicious nuptials take place; the newly married come home to 

Flintwinch.  Hey, old intriguer?' 

clucking with his tongue. 

full of anger, full of jealousy, full of vengeance, she forms--see 

you, madame!--a scheme of retribution, the weight of which she 

execute upon her enemy.  What superior intelligence!' 

there she sits and you looking at her--that she oughtn't to have 

always had the strength and the power; and that she ought to have 

know what, for she burst out tremendous and stopped you.  You know 

the dream as well as I do.  When you come down-stairs into the 

head.  When you told me I had been dreaming.  When you wouldn't 

believe the noises.'  After this explosion Affery put her apron 

her lord and master approached. 

leaning back in his chair.  'Assuredly, Madame Flintwinch is an 

intriguer?  He said that you were not--?  And you burst out and 

Say then, madame!' 

utmost efforts to keep them still. 

were not-- and you stopped him.  He was going to say that you were 

not--what?  I know already, but I want a little confidence from 

you.  How, then?  You are not what?' 

Arthur's mother!' 

of her passion, and with a bursting, from every rent feature, of 

the smouldering fire so long pent up, she cried out: 'I will tell 

it myself!  I will not hear it from your lips, and with the taint 

seen by the light I stood in.  Not another word.  Hear me!' 

leave Mr Rigaud, Mr Blandois, Mr Beelzebub, to tell it in his own 

way.  What does it signify when he knows all about it?' 

'He does not know me.' 

Mr Flintwinch. 

to this, I will tell it with my own lips, and will express myself 

throughout it.  What!  Have I suffered nothing in this room, no 

contemplate myself in such a glass as that.  Can you see him?  Can 

inducing her to be silent if this man is silenced, I would tell it 

myself, before I would bear the torment of the hearing it from 

him.' 

before him; and sat with his arms folded over against her. 

no light youth of sinful gaiety and pleasure.  Mine were days of 

wholesome repression, punishment, and fear.  The corruption of our 

hearts, the evil of our ways, the curse that is upon us, the 

doers.  When old Mr Gilbert Clennam proposed his orphan nephew to 

my father for my husband, my father impressed upon me that his 

me, that besides the discipline his spirit had undergone, he had 

lived in a starved house, where rioting and gaiety were unknown, 

and where every day was a day of toil and trial like the last.  He 

acknowledged him as one; and that from his school-days to that 

hour, his uncle's roof has been a sanctuary to him from the 

contagion of the irreligious and dissolute.  When, within a 

my father spoke of him, to have sinned against the Lord and 

outraged me by holding a guilty creature in my place, was I to 

doubt that it had been appointed to me to make the discovery, and 

creature of perdition?  Was I to dismiss in a moment--not my own 

wrongs--what was I! but all the rejection of sin, and all the war 

upon the watch on the table. 

now, and were within here then.  I was appointed to find the old 

whose work they were, and why they were worked, lying with this 

have been no discovery.  "Do not forget."  It spoke to me like a 

forget the appointed discovery, do not forget the appointed 

suffering.  I did not forget.  Was it my own wrong I remembered?  

Mine!  I was but a servant and a minister.  What power could I have 

delivered to me!' 

determined woman, since the time she recalled.  More than forty 

eternity could change their nature.  Yet, gone those more than 

still abided by her old impiety--still reversed the order of 

Creation, and breathed her own breath into a clay image of her 

in many countries; but no human eyes have ever seen more daring, 

gross, and shocking images of the Divine nature than we creatures 

of the dust make in our own likenesses, of our own bad passions. 

abode,' she went on in her torrent of indignation and defence; 

'when I accused her, and she fell hiding her face at my feet, was 

upon her?  Those who were appointed of old to go to wicked kings 

and accuse them--were they not ministers and servants?  And had not 

I, unworthy and far-removed from them, sin to denounce?  When she 

pleaded to me her youth, and his wretched and hard life (that was 

her phrase for the virtuous training he had belied), and the 

desecrated ceremony of marriage there had secretly been between 

them, and the terrors of want and shame that had overwhelmed them 

both when I was first appointed to be the instrument of their 

enemy that became my footstool, were they the words of my wrath 

that made her shrink and quiver!  Not unto me the strength be 

ascribed; not unto me the wringing of the expiation!' 

when she said these words she raised her whole arm in the air, as 

though it had been a common action with her. 

implacable?  It may be so, to such as you who know no 

will be known as I know myself, and as Flintwinch knows me, though 

it is only to you and this half-witted woman.' 

suspicions that madame is rather solicitous to be justified to 

herself.' 

great energy and anger. 

me.  He shall believe himself to be my son, and he shall be 

believed by every one to be my son.  To save you from exposure, his 

father shall swear never to see or communicate with you more; 

communicate with either of them more.  That done, and your present 

means, derived from my husband, renounced, I charge myself with 

your support.  You may, with your place of retreat unknown, then 

passed out of all knowledge but mine, you merited a good name."  

That was all.  She had to sacrifice her sinful and shameful 

in secret, and to break her heart in secret; and through such 

present misery (light enough for her, I think!) to purchase her 

redemption from endless misery, if she could.  If, in this, I 

knew herself to be surrounded by insatiable vengeance and 

in my right hand?' 

unsoftening face, looked at the worked letters within. 

the offenders shall not be able to forget.  If the presence of 

Arthur was a daily agony to his mother, that was the just 

the will of the Disposer of all things that she should live so, 

many years.  I devoted myself to reclaim the otherwise predestined 

and lost boy; to give him the reputation of an honest origin; to 

bring him up in fear and trembling, and in a life of practical 

contrition for the sins that were heavy on his head before his 

entrance into this condemned world.  Was that a cruelty?  Was I, 

too, not visited with consequences of the original offence in which 

I had no complicity?  Arthur's father and I lived no further apart, 

house.  He died, and sent this watch back to me, with its Do not 

forget.  I do NOT forget, though I do not read it as he did.  I 

read in it, that I was appointed to do these things.  I have so 

read these three letters since I have had them lying on this table, 

and I did so read them, with equal distinctness, when they were 

thousands of miles away.' 

the use of her hand of which she showed no consciousness whatever, 

bending her eyes upon it as if she were defying it to move her, 

'Come, madame!  Time runs out.  Come, lady of piety, it must be!  

Come straight to the stolen money!' 

head: 'through what fatal error of Flintwinch's, through what 

in these things and trusted with them, through whose and what 

bringing together of the ashes of a burnt paper, you have become 

rest of your power here--' 

in a convenient place that I know of, that same short little 

intriguer, crooked little puppet!  Madame, let us go on.  Time 

presses.  You or I to finish?' 

have myself shown to any one, with your horrible distortion upon 

me.  You, with your practices of infamous foreign prisons and 

money.' 

the money.' 

risen on her disabled feet.  'If Gilbert Clennam, reduced to 

imbecility, at the point of death, and labouring under the delusion 

of some imaginary relenting towards a girl of whom he had heard 

that his nephew had once had a fancy for her which he had crushed 

and withdrawal from all who knew her--if, in that state of 

weakness, he dictated to me, whose life she had darkened with her 

sin, and who had been appointed to know her wickedness from her own 

hand and her own lips, a bequest meant as a recompense to her for 

supposed unmerited suffering; was there no difference between my 

spurning that injustice, and coveting mere money--a thing which 

you, and your comrades in the prisons, may steal from anyone?' 

'If this house was blazing from the roof to the ground,' she 

returned, 'I would stay in it to justify myself against my 

righteous motives being classed with those of stabbers and 

thieves.' 

guineas to the little beauty you slowly hunted to death.  One 

thousand guineas to the youngest daughter her patron might have at 

fifty, or (if he had none) brother's youngest daughter, on her 

thousand guineas.  What!  You will never come to the money?' 

been a player of music, and had not kept, in those days of his 

such-like children of Evil turned their backs on the Light and 

him that he was a man of innocent and laudable tastes who did kind 

actions, and that here was a poor girl with a voice for singing 

ruggedness for those accursed snares which are called the Arts, 

to be a singing girl, carries it, by that Frederick Dorrit's 

to say,' she added quickly, as colour flushed into her face; 'a 

greater than I.  What am I?' 

towards her, and who was now very near her elbow without her 

knowing it, made a specially wry face of objection when she said 

these words, and moreover twitched his gaiters, as if such 

pretensions were equivalent to little barbs in his legs. 

I will say no more of them, and you shall say no more of them, and 

can be kept among us who are here present; lastly, when I 

suppressed that paper, with the knowledge of Arthur's father--' 

her, and drew back her head, looking at him with some rising 

distrust.  'You were often enough between us when he would have had 

me produce it and I would not, to have contradicted me if I had 

made no effort to destroy it, but kept it by me, here in this 

great responsibility), I have seen no new reason, in all the time 

I have been tried here, to bring it to light.  It was a rewarding 

have had no good.'  She added, after a moment, as though she 

have forgotten to relinquish it to her at my death:' and sat 

looking at it. 

'The little paper was in this house on the night when our friend 

the prisoner--jail-comrade of my soul--came home from foreign 

guardian of your appointing, well enough known to our old intriguer 

here.  Shall we coax our old intriguer to tell us when he saw him 

last?' 

it, first of all my dreams.  Jeremiah, if you come a-nigh me now, 

with his own hands give him this paper, along with I don't know 

what more, and he took it away in an iron box--Help!  Murder!  Save 

me from Jere-mi-ah!' 

his arms midway.  After a moment's wrestle with him, Flintwinch 

gave up, and put his hands in his pockets. 

that she dreams comes true.  Ha, ha, ha!  You're so like him, 

Tables, in the little street of the high roofs, by the wharf at 

Antwerp!  Ah, but he was a brave boy to drink.  Ah, but he was a 

brave boy to smoke!  Ah, but he lived in a sweet bachelor- 

apartment--furnished, on the fifth floor, above the wood and 

and the maker of tubs--where I knew him too, and wherewith his 

What does it matter how I took possession of the papers in his iron 

it not so, madame?' 

his hands in his pockets, taking breath, and returning Mrs 

Clennam who suppresses, to present Monsieur Flintwinch who 

intrigues.' 

advanced a step or so in that attitude, still returning Mrs 

Clennam's look, and thus addressed her: 

you needn't take the trouble, because I don't care for it.  I've 

been telling you for how many years that you're one of the most 

opinionated and obstinate of women.  That's what YOU are.  You call 

yourself humble and sinful, but you are the most Bumptious of your 

sex.  That's what YOU are.  I have told you, over and over again 

when we have had a tiff, that you wanted to make everything go down 

swallow up everybody alive, but I wouldn't be swallowed up alive.  

having kept it by you.  But that's the way you cheat yourself.  

my gammon.  And to tell you all the truth while I am about it,' 

forty years--by your taking such high ground even with me, who 

knows better; the effect of it being coolly to put me on low 

ground.  I admire you very much; you are a woman of strong head and 

great talent; but the strongest head, and the greatest talent, 

can't rasp a man for forty years without making him sore.  So I 

own counsel where.  You're an active woman at that time, and if you 

want to get that paper, you can get it.  But, mark.  There comes a 

time when you are struck into what you are now, and then if you 

want to get that paper, you can't get it.  So it lies, long years, 

every day, and when any day may bring him home, and it's impossible 

to say what rummaging he may make about the house, I recommend you 

five thousand times, if you can't get at it, to let me get at it, 

minutes, when he speaks of his father's watch.  You know very well 

and over, Do Not Forget the suppression.  Make restitution!  

burnt after all.  So, before that jumping jade and Jezebel,' Mr 

cellars, where Arthur himself went prowling the very next morning.  

But it's not to be burnt on a Sunday night.  No; you are strict, 

feeling a little out of temper, and not being as strict as 

refresh my memory as to its appearance--fold up one of the many 

have got into Monday morning, and I have, by the light of your 

little exchange like the conjuror, and burn accordingly.  My 

(not that that was much; mine might have died instead, and 

welcome), he speculated unsuccessfully in lunatics, he got into 

difficulty about over-roasting a patient to bring him to reason, 

be damned to him!) he made the acquaintance of this gentleman.  He 

suppose now, was drunk.  When Arthur's mother had been under the 

writing,--mostly letters of confession to you, and Prayers for 

forgiveness.  My brother had handed, from time to time, lots of 

as have them swallowed up alive too; so I kept them in a box, 

about it, I put it into this same box, and I locked the whole up 

with two locks, and I trusted it to my brother to take away and 

keep, till I should write about it.  I did write about it, and 

understand how he gets his knowledge from my papers, and your 

gag himself).  Now, I have only one thing more to say, you hammer- 

headed woman, and that is, that I haven't altogether made up my 

about the codicil.  I think not; and that I should have been quite 

satisfied with knowing I had got the better of you, and that I held 

no more explanation to give you till this time to-morrow night.  So 

a screw, 'keep your eyes open at somebody else, for it's no use 

keeping 'em open at me.' 

going to rise. 

raising the sum you have demanded.  I have not prospered.  What 

assured of your silence?' 

of these papers in another hand.  Put off the time till the 

Marshalsea gate shall be shut for the night, and it will be too 

late to treat.  The prisoner will have read them.' 

as if she would have fallen; then stood firm. 

and so stiffened in it, Rigaud fell back and dropped his voice.  It 

was, to all the three, almost as if a dead woman had risen. 

Frederick, whom I have known across the water, is attached to the 

own hands left a packet at the prison, on my way here, with a 

his sake--to keep it without breaking the seal, in case of its 

being reclaimed before the hour of shutting up to-night--if it 

should not be reclaimed before the ringing of the prison bell, to 

its not bringing me, elsewhere, the price it will bring here, say 

then, madame, have you limited and settled the price the little 

bell to-night, you cannot buy.  I sell, then, to the little girl!' 

tore the door open, took down a hood or shawl, and wrapped it over 

knees to her. 

me.  I'll keep your secret.  Don't go out, you'll fall dead in the 

street.  Only promise me, that, if it's the poor thing that's kept 

here secretly, you'll let me take charge of her and be her nurse.  

Only promise me that, and never be afraid of me.' 

haste, saying in stern amazement: 

Flintwinch--ask HIM.  They can both tell you that she died when 

Arthur went abroad.' 

dropping dust so softly?  Who else comes and goes, and marks the 

walls with long crooked touches when we are all a-bed?  Who else 

holds the door sometimes?  But don't go out--don't go out!  

Mistress, you'll die in the street!' 

said to Rigaud, 'Wait here till I come back!' and ran out of the 

yard and out at the gateway. 

move, and she, wringing her hands, pursued her mistress.  Next, 

his reticent way, speechlessly.  Rigaud, left alone, composed 

himself upon the window-seat of the open window, in the old 

Marseilles-jail attitude.  He laid his cigarettes and fire-box 

ready to his hand, and fell to smoking. 

where is she gone, and how long will she be gone?  No matter!  

Rigaud Lagnier Blandois, my amiable subject, you will get your 

money.  You will enrich yourself.  You have lived a gentleman; you 

character to triumph.  Whoof!' 

In the hour of his triumph, his moustache went up and his nose came 

down, as he ogled a great beam over his head with particular 

satisfaction. 

CHAPTER 31 

The sun had set, and the streets were dim in the dusty twilight, 

immediate neighbourhood of the old house it attracted little 

attention, for there were only a few straggling people to notice 

London Bridge, and passing into the great main road, it became 

surrounded by astonishment. 

hurried head-covering, gaunt and of an unearthly paleness, it 

walker.  More remarkable by being so removed from the crowd it was 

among than if it had been lifted on a pedestal to be seen, the 

figure attracted all eyes.  Saunterers pricked up their attention 

to observe it; busy people, crossing it, slackened their pace and 

turned their heads; companions pausing and standing aside, 

whispered one another to look at this spectral woman who was coming 

by; and the sweep of the figure as it passed seemed to create a 

vortex, drawing the most idle and most curious after it. 

in the air, and the yet more confusing sensation of being afoot, by 

the unexpected changes in half-remembered objects, and the want of 

often drawn of the life from which she was secluded and the 

and observation.  But, having crossed the bridge and gone some 

direction; and it was only then, when she stopped and turned to 

look about her for a promising place of inquiry, that she found 

herself surrounded by an eager glare of faces. 

there arose a shrill cry of ''Cause you're mad!' 

prison.' 

mad if nothing else did, 'cause it's right opposite!' 

as a whooping ensued on this reply, and said: 'Was it the 

Marshalsea you wanted?  I'm going on duty there.  Come across with 

me.' 

before and behind and on either side, and recommending an 

peace, a yellow lamp was already striving with the prison shadows. 

badgered by the boys.  Who did you want, ma'am?' 

might your name be?' 

better be told it is his mother.' 

country at present, the Marshal has given Miss Dorrit one of the 

better come up there, and let me bring Miss Dorrit?' 

up a side staircase into a dwelling-house above.  He showed her 

leaning out of windows communing as much apart as they could with 

friends who were going away, and generally wearing out their 

imprisonment as they best might that summer evening.  The air was 

heavy and hot; the closeness of the place, oppressive; and from 

without there arose a rush of free sounds, like the jarring memory 

of such things in a headache and heartache.  She stood at the 

window, bewildered, looking down into this prison as it were out of 

her start, and Little Dorrit stood before her. 

recovered as--' 

in the face that turned to her. 

'This is not recovery; it is not strength; I don't know what it 

if it was not reclaimed before this place closed to-night.' 

which remained stretched out after receiving it. 

unreal to look upon, as though a picture or statue had been 

animated, Little Dorrit answered 'No.' 

noon, made it too dark to read there, with the dusk deepening 

bright summer evening sky could shine upon her, Little Dorrit 

stood, and read.  After a broken exclamation or so of wonder and of 

terror, she read in silence.  When she had finished, she looked 

round, and her old mistress bowed herself before her. 

all I have read,' said Little Dorrit tremulously. 

Can you forgive me?' 

me; you are too old to kneel to me; I forgive you freely without 

that.' 

that she raised her up, and stood rather shrinking from her, but 

looking at her earnestly. 

grows out of it), the great supplication that I address to your 

merciful and gentle heart, is, that you will not disclose this to 

Arthur until I am dead.  If you think, when you have had time for 

yet alive, then tell him.  But you will not think that; and in such 

case, will you promise me to spare me until I am dead?' 

returned Little Dorrit, 'that I can scarcely give you a steady 

answer.  If I should be quite sure that to be acquainted with it 

will do Mr Clennam no good--' 

consideration.  It is right that he should be the first 

earth, will you do it?' 

Little Dorrit in the light; but the sound of her voice, in saying 

limbs. 

can better bear to be known to you whom I have wronged, than to the 

son of my enemy who wronged me.--For she did wrong me!  She not 

only sinned grievously against the Lord, but she wronged me.  What 

Arthur's father was to me, she made him.  From our marriage day I 

upon your face; may it be the dawn of happier days to both of 

you!), and you will have thought already that he is as merciful and 

you.  Have you not thought so?' 

to be relied upon for being kind and generous and good.' 

over him as a child, in the days of his first remembrance, my 

that the transgressions of the parents are visited on their 

I have sat with him and his father, seeing the weakness of his 

father yearning to unbend to him; and forcing it back, that the 

child might work out his release in bondage and hardship.  I have 

little books, and trying to soften me with his mother's ways that 

hardened me.' 

of words, delivered in a retrospective gloomy voice. 

seen that child grow up; not to be pious in a chosen way (his 

mother's influence lay too heavy on him for that), but still to be 

as I once half-hoped he might--so frail we are, and so do the 

corrupt affections of the flesh war with our trusts and tasks; but 

he always respected me and ordered himself dutifully to me.  He 

never known the meaning of, he has turned away from me and gone his 

